mention,canonical,types_seen,is_measurement,excluded_reason,mapped,best_cui,num_candidates,top_sab,top_tty,top_match_type,top_matched_key
2 cm above,2 cm above,ANATOMY::MEASUREMENT::DEFINITELY PRESENT,True,measurement_like,False,,0,,,,
3  2 cm above,3 2 cm above,ANATOMY::MEASUREMENT::DEFINITELY PRESENT,True,measurement_like,False,,0,,,,
4  1 cm above the carina,4 1 cm above the carina,ANATOMY::MEASUREMENT::DEFINITELY PRESENT,True,measurement_like,False,,0,,,,
4  8 cm above,4 8 cm above,ANATOMY::MEASUREMENT::DEFINITELY PRESENT,True,measurement_like,False,,0,,,,
5  5 cm,5 5 cm,ANATOMY::MEASUREMENT::DEFINITELY PRESENT,True,measurement_like,False,,0,,,,
6 cm above,6 cm above,ANATOMY::MEASUREMENT::DEFINITELY PRESENT,True,measurement_like,False,,0,,,,
abdomen,abdomen,ANATOMY::DEFINITELY PRESENT,False,,True,C1281594,5,SNOMEDCT_US,IS,full_norm,abdomen
abnormalities,abnormalities,OBSERVATION::DEFINITELY ABSENT,False,,True,C0000769,3,MSH,TQ,full_norm,abnormalities
abnormality,abnormality,"OBSERVATION::DEFINITELY ABSENT,OBSERVATION::DEFINITELY PRESENT",False,,True,C1704258,3,MTH,PN,full_norm,abnormality
above,above,ANATOMY::DEFINITELY PRESENT,False,,True,C1282910,5,SNOMEDCT_US,SY,full_norm,above
acute,acute,OBSERVATION::DEFINITELY ABSENT,False,,True,C1547229,5,HL7V2.5,PT,full_norm,acute
acute disease,acute disease,OBSERVATION::DEFINITELY ABSENT,False,,True,C0001314,5,SNOMEDCT_US,PT,full_norm,acute disease
acute findings,acute findings,OBSERVATION::DEFINITELY ABSENT,False,,True,C2607943,2,MSH,PXQ,head,findings
adjacent,adjacent,"ANATOMY::DEFINITELY PRESENT,OBSERVATION::DEFINITELY PRESENT",False,,True,C0205117,5,MTH,PN,full_norm,adjacent
aeration,aeration,OBSERVATION::DEFINITELY PRESENT,False,,True,C2215609,1,MEDCIN,PT,full_norm,aeration
air,air,OBSERVATION::DEFINITELY PRESENT,False,,True,C0001861,5,MSH,MH,full_norm,air
air - fluid level,air fluid level,OBSERVATION::DEFINITELY PRESENT,False,,True,C0740844,5,CCPSS,PT,full_can,air fluid level
airspace,airspace,ANATOMY::DEFINITELY PRESENT,False,,False,,0,,,,
airway,airway,ANATOMY::DEFINITELY PRESENT,False,,True,C0458827,5,SNOMEDCT_US,SY,full_norm,airway
aligned,aligned,OBSERVATION::DEFINITELY PRESENT,False,,True,C1706765,1,NCI,AD,full_norm,aligned
alignment,alignment,OBSERVATION::DEFINITELY PRESENT,False,,True,C1706765,4,NCI,PT,full_norm,alignment
angle,angle,ANATOMY::DEFINITELY PRESENT,False,,True,C0205143,5,SNOMEDCT_US,SY,full_norm,angle
anterior,anterior,ANATOMY::DEFINITELY PRESENT,False,,True,C0205094,5,CHV,PT,full_norm,anterior
aortic,aortic,ANATOMY::DEFINITELY PRESENT,False,,True,C0003483,5,CHV,SY,full_norm,aortic
apex,apex,ANATOMY::DEFINITELY PRESENT,False,,True,C3890171,5,GO,ET,full_norm,apex
apical,apical,ANATOMY::DEFINITELY PRESENT,False,,True,C0205111,5,CHV,PT,full_norm,apical
appreciable,appreciable,OBSERVATION::DEFINITELY ABSENT,False,,False,,0,,,,
appropriate,appropriate,OBSERVATION::DEFINITELY PRESENT,False,,True,C1548787,1,HL7V2.5,PT,full_norm,appropriate
appropriate position,appropriate position,OBSERVATION::DEFINITELY PRESENT,False,,True,C0733755,5,SNOMEDCT_US,PT,head,position
artery,artery,ANATOMY::DEFINITELY PRESENT,False,,True,C0003842,5,SNOMEDCT_US,SY,full_norm,artery
aspiration,aspiration,OBSERVATION::UNCERTAIN,False,,True,C0349707,5,SNOMEDCT_US,PT,full_norm,aspiration
aspiration pneumonia,aspiration pneumonia,"OBSERVATION::DEFINITELY PRESENT,OBSERVATION::UNCERTAIN",False,,True,C0032290,5,SNOMEDCT_US,PT,full_norm,aspiration pneumonia
asymmetric,asymmetric,OBSERVATION::DEFINITELY PRESENT,False,,True,C0332514,3,CHV,PT,full_norm,asymmetric
atelectasis,atelectasis,"OBSERVATION::DEFINITELY ABSENT,OBSERVATION::DEFINITELY PRESENT,OBSERVATION::UNCERTAIN",False,,True,C0004144,5,MEDCIN,PT,full_norm,atelectasis
atelectatic,atelectatic,OBSERVATION::DEFINITELY PRESENT,False,,True,C0439688,3,SNOMEDCT_US,PT,full_norm,atelectatic
atrial,atrial,ANATOMY::DEFINITELY PRESENT,False,,True,C0018792,3,NCI,PT,full_norm,atrial
atrium,atrium,ANATOMY::DEFINITELY PRESENT,False,,True,C1280619,5,SNOMEDCT_US,IS,full_norm,atrium
atypical infection,atypical infection,OBSERVATION::UNCERTAIN,False,,True,C0009450,5,SNOMEDCT_US,SY,head,infection
axillary,axillary,ANATOMY::DEFINITELY PRESENT,False,,True,C0004454,5,NCI,PT,full_norm,axillary
azygos,azygos,ANATOMY::DEFINITELY PRESENT,False,,False,,0,,,,
basal,basal,ANATOMY::DEFINITELY PRESENT,False,,True,C0205112,5,SNOMEDCT_US,PT,full_norm,basal
base,base,ANATOMY::DEFINITELY PRESENT,False,,True,C1626935,5,SNOMEDCT_US,SY,full_norm,base
bases,bases,ANATOMY::DEFINITELY PRESENT,False,,True,C1626935,3,SNOMEDCT_US,SY,full_norm,bases
basilar,basilar,ANATOMY::DEFINITELY PRESENT,False,,True,C1184146,3,CHV,PT,full_norm,basilar
basis,basis,ANATOMY::DEFINITELY PRESENT,False,,True,C1874451,3,MTH,PN,full_norm,basis
below,below,ANATOMY::DEFINITELY PRESENT,False,,True,C0542339,5,SNOMEDCT_US,PT,full_norm,below
below the diaphragm,below the diaphragm,ANATOMY::DEFINITELY PRESENT,False,,True,C1279038,5,SNOMEDCT_US,IS,head,diaphragm
beneath,beneath,ANATOMY::DEFINITELY PRESENT,False,,True,C0542339,3,SNOMEDCT_US,SY,full_norm,beneath
bibasilar,bibasilar,ANATOMY::DEFINITELY PRESENT,False,,False,,0,,,,
bilateral,bilateral,ANATOMY::DEFINITELY PRESENT,False,,True,C0238767,5,MTH,PN,full_norm,bilateral
bilaterally,bilaterally,ANATOMY::DEFINITELY PRESENT,False,,False,,0,,,,
bodies,bodies,ANATOMY::DEFINITELY PRESENT,False,,True,C0242821,1,CHV,SY,full_norm,bodies
body,body,ANATOMY::DEFINITELY PRESENT,False,,True,C0242821,5,CHV,PT,full_norm,body
bone,bone,ANATOMY::DEFINITELY PRESENT,False,,True,C1266908,5,SNOMEDCT_US,IS,full_norm,bone
bony,bony,ANATOMY::DEFINITELY PRESENT,False,,True,C0443157,3,SNOMEDCT_US,PT,full_norm,bony
border,border,ANATOMY::DEFINITELY PRESENT,False,,True,C0205284,5,SNOMEDCT_US,SY,full_norm,border
both,both,ANATOMY::DEFINITELY PRESENT,False,,True,C1706086,5,MTH,PN,full_norm,both
brachiocephalic,brachiocephalic,ANATOMY::DEFINITELY PRESENT,False,,False,,0,,,,
brachiocephalic vein,brachiocephalic vein,ANATOMY::DEFINITELY PRESENT,False,,True,C1278962,5,SNOMEDCT_US,IS,full_norm,brachiocephalic vein
brachiocephalic veins,brachiocephalic veins,ANATOMY::DEFINITELY PRESENT,False,,True,C0006095,5,MSH,MH,full_norm,brachiocephalic veins
bronchial,bronchial,ANATOMY::DEFINITELY PRESENT,False,,True,C0205039,5,CHV,PT,full_norm,bronchial
bullous,bullous,ANATOMY::DEFINITELY PRESENT,False,,True,C0205405,4,SNOMEDCT_US,PT,full_norm,bullous
calcifications,calcifications,OBSERVATION::DEFINITELY PRESENT,False,,True,C0006660,3,CHV,SY,full_norm,calcifications
calcified,calcified,OBSERVATION::DEFINITELY PRESENT,False,,True,C0175895,5,NCI,PT,full_norm,calcified
caliber,caliber,ANATOMY::DEFINITELY PRESENT,False,,True,C1301886,3,SNOMEDCT_US,SY,full_norm,caliber
cannot be traced,cannot be traced,OBSERVATION::DEFINITELY PRESENT,False,,False,,0,,,,
carcinoma,carcinoma,OBSERVATION::DEFINITELY PRESENT,False,,True,C0007097,5,MEDCIN,PT,full_norm,carcinoma
cardiac,cardiac,ANATOMY::DEFINITELY PRESENT,False,,True,C0018787,5,CCPSS,PT,full_norm,cardiac
cardiomediastinal,cardiomediastinal,ANATOMY::DEFINITELY PRESENT,False,,False,,0,,,,
cardiomegaly,cardiomegaly,"OBSERVATION::DEFINITELY PRESENT,OBSERVATION::UNCERTAIN",False,,True,C0018800,5,MEDCIN,PT,full_norm,cardiomegaly
cardiomyopathy,cardiomyopathy,OBSERVATION::UNCERTAIN,False,,True,C0878544,5,SNOMEDCT_US,PT,full_norm,cardiomyopathy
cardiophrenic,cardiophrenic,ANATOMY::DEFINITELY PRESENT,False,,False,,0,,,,
cardiopulmonary,cardiopulmonary,ANATOMY::DEFINITELY PRESENT,False,,True,C0553534,5,CHV,PT,full_norm,cardiopulmonary
cardiovascular,cardiovascular,ANATOMY::DEFINITELY PRESENT,False,,True,C0007226,5,BI,PT,full_norm,cardiovascular
carina,carina,ANATOMY::DEFINITELY PRESENT,False,,True,C1278906,5,SNOMEDCT_US,IS,full_norm,carina
carinal,carinal,ANATOMY::DEFINITELY PRESENT,False,,False,,0,,,,
catheter,catheter,OBSERVATION::DEFINITELY PRESENT,False,,True,C0085590,5,MSH,ET,full_norm,catheter
cavitary,cavitary,ANATOMY::DEFINITELY PRESENT,False,,False,,0,,,,
cavoatrial junction,cavoatrial junction,ANATOMY::DEFINITELY PRESENT,False,,True,C0205144,3,SNOMEDCT_US,SY,head,junction
central,central,ANATOMY::DEFINITELY PRESENT,False,,True,C0205099,5,CHV,PT,full_norm,central
central catheter,central catheter,OBSERVATION::DEFINITELY PRESENT,False,,True,C0085590,5,MSH,ET,head,catheter
central line,central line,OBSERVATION::DEFINITELY PRESENT,False,,True,C1145640,5,SNOMEDCT_US,SY,full_norm,central line
cephalization,cephalization,OBSERVATION::DEFINITELY PRESENT,False,,False,,0,,,,
cervical,cervical,ANATOMY::DEFINITELY PRESENT,False,,True,C0205064,5,CCPSS,PT,full_norm,cervical
change,change,OBSERVATION::DEFINITELY ABSENT,False,,True,C0392747,5,CHV,PT,full_norm,change
changed,changed,OBSERVATION::DEFINITELY ABSENT,False,,True,C0443172,5,SNOMEDCT_US,SY,full_norm,changed
changes,changes,"OBSERVATION::DEFINITELY PRESENT,OBSERVATION::UNCERTAIN",False,,True,C0392747,2,CHV,SY,full_norm,changes
chest,chest,ANATOMY::DEFINITELY PRESENT,False,,True,C0817096,5,CHV,PT,full_norm,chest
chf,chf,OBSERVATION::DEFINITELY ABSENT,False,,True,C0018802,5,BI,AB,full_norm,chf
chin,chin,ANATOMY::DEFINITELY PRESENT,False,,True,C1284862,5,SNOMEDCT_US,IS,full_norm,chin
chronic,chronic,OBSERVATION::DEFINITELY PRESENT,False,,True,C0205191,5,SNOMEDCT_US,PT,full_norm,chronic
chronic changes,chronic changes,OBSERVATION::UNCERTAIN,False,,True,C0392747,2,CHV,SY,head,changes
clavicle,clavicle,ANATOMY::DEFINITELY PRESENT,False,,True,C1279070,5,SNOMEDCT_US,IS,full_norm,clavicle
clavicles,clavicles,ANATOMY::DEFINITELY PRESENT,False,,True,C0008913,2,MSH,PM,full_norm,clavicles
clear,clear,OBSERVATION::DEFINITELY PRESENT,False,,True,C2963144,5,CHV,PT,full_norm,clear
clot,clot,OBSERVATION::DEFINITELY PRESENT,False,,True,C0302148,5,SNOMEDCT_US,SY,full_norm,clot
cluster,cluster,OBSERVATION::DEFINITELY PRESENT,False,,True,C1704332,4,CCPSS,PT,full_norm,cluster
coexisting,coexisting,OBSERVATION::UNCERTAIN,False,,False,,0,,,,
collapse,collapse,OBSERVATION::DEFINITELY PRESENT,False,,True,C0332521,5,SNOMEDCT_US,PT,full_norm,collapse
complete,complete,OBSERVATION::DEFINITELY PRESENT,False,,True,C0205197,5,CHV,PT,full_norm,complete
completely,completely,OBSERVATION::DEFINITELY PRESENT,False,,True,C4554154,2,SNOMEDCT_US,PT,full_norm,completely
complication,complication,OBSERVATION::DEFINITELY ABSENT,False,,True,C2362589,5,SNOMEDCT_US,PT,full_norm,complication
component,component,OBSERVATION::UNCERTAIN,False,,True,C0449432,5,SNOMEDCT_US,PT,full_norm,component
compression,compression,OBSERVATION::DEFINITELY PRESENT,False,,True,C0332459,5,SNOMEDCT_US,PT,full_norm,compression
compressive,compressive,"OBSERVATION::DEFINITELY PRESENT,OBSERVATION::UNCERTAIN",False,,False,,0,,,,
compressive atelectasis,compressive atelectasis,OBSERVATION::UNCERTAIN,False,,True,C5780470,5,MDR,LLT,full_norm,compressive atelectasis
confluent,confluent,OBSERVATION::DEFINITELY PRESENT,False,,True,C0205200,5,SNOMEDCT_US,PT,full_norm,confluent
congestion,congestion,"OBSERVATION::DEFINITELY ABSENT,OBSERVATION::DEFINITELY PRESENT,OBSERVATION::UNCERTAIN",False,,True,C0700148,5,CCPSS,PT,full_norm,congestion
congestive,congestive,OBSERVATION::DEFINITELY PRESENT,False,,True,C0742742,3,CCPSS,PT,full_norm,congestive
considerably,considerably,OBSERVATION::DEFINITELY PRESENT,False,,False,,0,,,,
consolidated,consolidated,OBSERVATION::DEFINITELY PRESENT,False,,True,C0702117,2,CHV,PT,full_norm,consolidated
consolidation,consolidation,"OBSERVATION::DEFINITELY ABSENT,OBSERVATION::DEFINITELY PRESENT,OBSERVATION::UNCERTAIN",False,,True,C0702116,5,CHV,PT,full_norm,consolidation
consolidations,consolidations,OBSERVATION::DEFINITELY PRESENT,False,,False,,0,,,,
consolidative,consolidative,OBSERVATION::DEFINITELY PRESENT,False,,False,,0,,,,
consolidative opacity,consolidative opacity,OBSERVATION::DEFINITELY PRESENT,False,,True,C1265876,5,SNOMEDCT_US,PT,head,opacity
contours,contours,ANATOMY::DEFINITELY PRESENT,False,,True,C0876954,2,LCH,PT,full_norm,contours
contusion,contusion,OBSERVATION::UNCERTAIN,False,,True,C0009938,5,SNOMEDCT_US,PT,full_norm,contusion
copd,copd,OBSERVATION::DEFINITELY PRESENT,False,,True,C0024117,5,MSH,ET,full_norm,copd
costophrenic angle,costophrenic angle,ANATOMY::DEFINITELY PRESENT,False,,True,C0230151,5,CHV,PT,full_norm,costophrenic angle
crest syndrome,crest syndrome,OBSERVATION::DEFINITELY PRESENT,False,,True,C0206138,5,SNOMEDCT_US,PT,full_norm,crest syndrome
decompensation,decompensation,OBSERVATION::DEFINITELY PRESENT,False,,True,C0231187,5,SNOMEDCT_US,PT,full_norm,decompensation
decrease,decrease,OBSERVATION::DEFINITELY PRESENT,False,,True,C0547047,5,CHV,PT,full_norm,decrease
decrease in the amount,decrease in the amount,OBSERVATION::DEFINITELY PRESENT,False,,True,C1265611,5,SNOMEDCT_US,SY,head,amount
decreased,decreased,OBSERVATION::DEFINITELY PRESENT,False,,True,C0205216,5,CHV,PT,full_norm,decreased
decreasing,decreasing,OBSERVATION::DEFINITELY PRESENT,False,,True,C0442797,4,MTH,PN,full_norm,decreasing
dense,dense,OBSERVATION::DEFINITELY PRESENT,False,,True,C0439794,4,SNOMEDCT_US,PT,full_norm,dense
dense opacification,dense opacification,OBSERVATION::DEFINITELY PRESENT,False,,True,C0449584,4,CHV,PT,head,opacification
densities,densities,OBSERVATION::DEFINITELY PRESENT,False,,True,C0178587,1,CHV,SY,full_norm,densities
density,density,OBSERVATION::DEFINITELY PRESENT,False,,True,C0178587,5,SNOMEDCT_US,PT,full_norm,density
developing infection,developing infection,OBSERVATION::UNCERTAIN,False,,True,C0009450,5,SNOMEDCT_US,SY,head,infection
devices,devices,OBSERVATION::DEFINITELY PRESENT,False,,True,C0220819,5,MSH,PXQ,full_norm,devices
dialysis catheter,dialysis catheter,OBSERVATION::DEFINITELY PRESENT,False,,True,C0179747,5,SNOMEDCT_US,PT,full_norm,dialysis catheter
diameter,diameter,OBSERVATION::DEFINITELY PRESENT,False,,True,C1301886,5,SNOMEDCT_US,PT,full_norm,diameter
diaphragm,diaphragm,ANATOMY::DEFINITELY PRESENT,False,,True,C1279038,5,SNOMEDCT_US,IS,full_norm,diaphragm
diffuse,diffuse,OBSERVATION::DEFINITELY PRESENT,False,,True,C0205219,5,CHV,PT,full_norm,diffuse
diffusely edematous,diffusely edematous,OBSERVATION::DEFINITELY PRESENT,False,,True,C0013604,5,SNOMEDCT_US,SY,head,edematous
diffusely increased,diffusely increased,OBSERVATION::DEFINITELY PRESENT,False,,True,C4687946,5,NCI,PT,full_norm,diffusely increased
dilated,dilated,OBSERVATION::DEFINITELY PRESENT,False,,True,C0700124,5,CHV,PT,full_norm,dilated
diminished,diminished,OBSERVATION::DEFINITELY PRESENT,False,,True,C0205216,5,SNOMEDCT_US,SY,full_norm,diminished
discrete,discrete,OBSERVATION::DEFINITELY PRESENT,False,,True,C0443299,2,SNOMEDCT_VET,SY,full_norm,discrete
disease,disease,"OBSERVATION::DEFINITELY ABSENT,OBSERVATION::DEFINITELY PRESENT",False,,True,C0012634,5,CCPSS,PT,full_norm,disease
displaced,displaced,OBSERVATION::DEFINITELY ABSENT,False,,True,C0012727,4,SNOMEDCT_US,PT,full_norm,displaced
dissection,dissection,OBSERVATION::DEFINITELY PRESENT,False,,True,C0333288,5,SNOMEDCT_US,SY,full_norm,dissection
distal,distal,ANATOMY::DEFINITELY PRESENT,False,,True,C0205108,5,SNOMEDCT_US,PT,full_norm,distal
distal end,distal end,OBSERVATION::DEFINITELY ABSENT,False,,True,C0444930,5,CHV,PT,head,end
distance,distance,OBSERVATION::DEFINITELY PRESENT,False,,True,C0012751,5,CHV,PT,full_norm,distance
distension,distension,OBSERVATION::DEFINITELY PRESENT,False,,True,C0012359,2,SNOMEDCT_US,SY,full_norm,distension
distention,distention,OBSERVATION::DEFINITELY PRESENT,False,,True,C0012359,5,SNOMEDCT_US,SY,full_norm,distention
disturbed lymphatic drainage,disturbed lymphatic drainage,OBSERVATION::UNCERTAIN,False,,True,C0012621,5,SNOMEDCT_US,SY,head,drainage
dobbhoff tube,dobbhoff tube,OBSERVATION::DEFINITELY PRESENT,False,,True,C0175730,5,SNOMEDCT_US,PT,head,tube
drainage catheter,drainage catheter,OBSERVATION::DEFINITELY ABSENT,False,,True,C0879005,5,CHV,SY,full_norm,drainage catheter
drainage tube,drainage tube,OBSERVATION::DEFINITELY PRESENT,False,,True,C1546605,5,HL7V2.5,PT,full_norm,drainage tube
drains,drains,OBSERVATION::DEFINITELY PRESENT,False,,True,C0180499,1,UMD,PT,full_norm,drains
dual - channel,dual channel,OBSERVATION::DEFINITELY PRESENT,False,,True,C0439799,5,CHV,PT,head,channel
dual channel catheter,dual channel catheter,OBSERVATION::DEFINITELY PRESENT,False,,True,C0085590,5,MSH,ET,head,catheter
duodenum,duodenum,ANATOMY::DEFINITELY PRESENT,False,,True,C1278921,5,SNOMEDCT_US,IS,full_norm,duodenum
early,early,"OBSERVATION::DEFINITELY PRESENT,OBSERVATION::UNCERTAIN",False,,True,C1279919,5,CHV,PT,full_norm,early
edema,edema,"OBSERVATION::DEFINITELY ABSENT,OBSERVATION::DEFINITELY PRESENT,OBSERVATION::UNCERTAIN",False,,True,C0013604,5,MTH,PN,full_norm,edema
edema supine positioning,edema supine positioning,OBSERVATION::DEFINITELY PRESENT,False,,True,C0733755,5,SNOMEDCT_US,PT,head,positioning
effusion,effusion,"OBSERVATION::DEFINITELY ABSENT,OBSERVATION::DEFINITELY PRESENT,OBSERVATION::UNCERTAIN",False,,True,C0013687,5,SNOMEDCT_US,PT,full_norm,effusion
effusions,effusions,"OBSERVATION::DEFINITELY ABSENT,OBSERVATION::DEFINITELY PRESENT,OBSERVATION::UNCERTAIN",False,,True,C0013687,3,SNM,HT,full_norm,effusions
elevated,elevated,OBSERVATION::DEFINITELY PRESENT,False,,True,C0205250,5,SNOMEDCT_US,SY,full_norm,elevated
elevation,elevation,OBSERVATION::DEFINITELY PRESENT,False,,True,C0439775,5,SNOMEDCT_US,PT,full_norm,elevation
emphysema,emphysema,"OBSERVATION::DEFINITELY PRESENT,OBSERVATION::UNCERTAIN",False,,True,C0013990,5,MSH,MH,full_norm,emphysema
endotracheal,endotracheal,OBSERVATION::DEFINITELY PRESENT,False,,True,C0599554,5,MTH,PN,full_norm,endotracheal
endotracheal to tube,endotracheal to tube,OBSERVATION::DEFINITELY PRESENT,False,,True,C0175730,5,SNOMEDCT_US,PT,head,tube
endotracheal tube,endotracheal tube,"OBSERVATION::DEFINITELY ABSENT,OBSERVATION::DEFINITELY PRESENT",False,,True,C0336630,5,CCPSS,PT,full_norm,endotracheal tube
enema catheter,enema catheter,OBSERVATION::DEFINITELY PRESENT,False,,True,C0085590,5,MSH,ET,head,catheter
engorged,engorged,OBSERVATION::DEFINITELY ABSENT,False,,True,C0700140,2,CHV,PT,full_norm,engorged
engorgement,engorgement,OBSERVATION::DEFINITELY PRESENT,False,,True,C0020452,5,SNOMEDCT_US,SY,full_norm,engorgement
enlarged,enlarged,"OBSERVATION::DEFINITELY PRESENT,OBSERVATION::UNCERTAIN",False,,True,C0442800,5,CHV,PT,full_norm,enlarged
enlargement,enlargement,OBSERVATION::DEFINITELY PRESENT,False,,True,C2711450,5,SNOMEDCT_US,PT,full_norm,enlargement
entire left lung,entire left lung,ANATOMY::DEFINITELY PRESENT,False,,True,C1305134,5,MTH,PN,full_norm,entire left lung
epigastric,epigastric,ANATOMY::DEFINITELY PRESENT,False,,True,C0521440,4,CHV,PT,full_norm,epigastric
esophageal,esophageal,"ANATOMY::DEFINITELY PRESENT,OBSERVATION::DEFINITELY PRESENT",False,,True,C1522619,5,CHV,PT,full_norm,esophageal
esophagus,esophagus,ANATOMY::DEFINITELY PRESENT,False,,True,C1278919,5,SNOMEDCT_US,IS,full_norm,esophagus
et,et,OBSERVATION::DEFINITELY PRESENT,False,,True,C0015127,5,MSH,QAB,full_norm,et
et tip,et tip,OBSERVATION::DEFINITELY PRESENT,False,,True,C3282898,5,MTH,PN,head,tip
et tube,et tube,OBSERVATION::DEFINITELY PRESENT,False,,True,C0175730,5,SNOMEDCT_US,PT,head,tube
evolving,evolving,OBSERVATION::UNCERTAIN,False,,True,C0332253,4,SNOMEDCT_US,PT,full_norm,evolving
exacerbation,exacerbation,OBSERVATION::DEFINITELY PRESENT,False,,True,C4086268,1,NCI,PT,full_norm,exacerbation
extensive,extensive,OBSERVATION::DEFINITELY PRESENT,False,,True,C0205231,5,SNOMEDCT_US,PT,full_norm,extensive
extensive differential,extensive differential,OBSERVATION::DEFINITELY PRESENT,False,,True,C0443199,5,SNOMEDCT_US,PT,head,differential
failure,failure,OBSERVATION::DEFINITELY PRESENT,False,,True,C5200924,5,MTH,PN,full_norm,failure
feeding tube,feeding tube,OBSERVATION::DEFINITELY PRESENT,False,,True,C0041281,5,MSH,PM,full_norm,feeding tube
feeding tubes,feeding tubes,OBSERVATION::DEFINITELY PRESENT,False,,True,C2945625,5,CHV,SY,full_norm,feeding tubes
fibrosis,fibrosis,OBSERVATION::DEFINITELY PRESENT,False,,True,C0016059,5,CHV,PT,full_norm,fibrosis
field,field,ANATOMY::DEFINITELY PRESENT,False,,True,C1553496,5,HL7V3.0,PT,full_norm,field
findings,findings,"OBSERVATION::DEFINITELY ABSENT,OBSERVATION::DEFINITELY PRESENT",False,,True,C2607943,2,MSH,PXQ,full_norm,findings
fissure,fissure,ANATOMY::DEFINITELY PRESENT,False,,True,C0332469,5,COSTAR,PT,full_norm,fissure
