mention,canonical,types_seen,is_measurement,excluded_reason,mapped,best_cui,num_candidates,top_sab,top_tty,top_match_type,top_matched_key
fistula,fistula,OBSERVATION::DEFINITELY PRESENT,False,,True,C0595812,5,SNOMEDCT_US,IS,full_norm,fistula
fluid,fluid,"OBSERVATION::DEFINITELY PRESENT,OBSERVATION::UNCERTAIN",False,,True,C0444611,5,SNOMEDCT_US,PT,full_norm,fluid
fluid overload,fluid overload,OBSERVATION::DEFINITELY PRESENT,False,,True,C0546817,5,SNOMEDCT_US,SY,full_norm,fluid overload
fluid replete state,fluid replete state,OBSERVATION::UNCERTAIN,False,,True,C1301808,5,SNOMEDCT_US,PT,head,state
focal,focal,"OBSERVATION::DEFINITELY ABSENT,OBSERVATION::DEFINITELY PRESENT",False,,True,C0205234,5,CHV,PT,full_norm,focal
focal abnormality,focal abnormality,OBSERVATION::DEFINITELY ABSENT,False,,True,C1704258,3,MTH,PN,head,abnormality
focal consolidation,focal consolidation,OBSERVATION::DEFINITELY ABSENT,False,,True,C0702116,5,CHV,PT,head,consolidation
focal edema,focal edema,OBSERVATION::DEFINITELY PRESENT,False,,True,C0013604,5,MTH,PN,head,edema
fracture,fracture,"OBSERVATION::DEFINITELY ABSENT,OBSERVATION::DEFINITELY PRESENT",False,,True,C0016658,5,COSTAR,PT,full_norm,fracture
fractured,fractured,OBSERVATION::DEFINITELY PRESENT,False,,True,C4554413,4,MTH,PN,full_norm,fractured
fractures,fractures,OBSERVATION::DEFINITELY PRESENT,False,,True,C0016658,5,ICD9CM,HT,full_norm,fractures
fragment oriented,fragment oriented,OBSERVATION::DEFINITELY PRESENT,False,,True,C1961028,3,NCI,PT,head,oriented
free air,free air,OBSERVATION::DEFINITELY ABSENT,False,,True,C0001861,5,MSH,MH,head,air
fullness,fullness,OBSERVATION::DEFINITELY PRESENT,False,,True,C0439650,3,SNOMEDCT_US,PT,full_norm,fullness
gastric,gastric,ANATOMY::DEFINITELY PRESENT,False,,True,C1704242,5,NCI,PT,full_norm,gastric
gastroesophageal,gastroesophageal,ANATOMY::DEFINITELY PRESENT,False,,True,C0744316,2,CCPSS,PT,full_norm,gastroesophageal
gastroesophageal junction,gastroesophageal junction,ANATOMY::DEFINITELY PRESENT,False,,True,C0014871,5,SNOMEDCT_US,SY,full_norm,gastroesophageal junction
granulomas,granulomas,OBSERVATION::DEFINITELY PRESENT,False,,True,C0018188,3,MSH,ET,full_norm,granulomas
greater,greater,OBSERVATION::DEFINITELY PRESENT,False,,True,C1704243,5,CHV,PT,full_norm,greater
greater fullness,greater fullness,OBSERVATION::DEFINITELY PRESENT,False,,True,C0439650,3,SNOMEDCT_US,PT,head,fullness
greater opacification,greater opacification,OBSERVATION::DEFINITELY PRESENT,False,,True,C0449584,4,CHV,PT,head,opacification
ground - glass,ground glass,OBSERVATION::DEFINITELY PRESENT,False,,True,C4697773,5,LNC,LA,full_can,ground glass
haze,haze,OBSERVATION::DEFINITELY PRESENT,False,,False,,0,,,,
hd catheter,hd catheter,OBSERVATION::DEFINITELY PRESENT,False,,True,C0085590,5,MSH,ET,head,catheter
healed,healed,OBSERVATION::DEFINITELY PRESENT,False,,True,C0205249,4,MTH,PN,full_norm,healed
heart,heart,ANATOMY::DEFINITELY PRESENT,False,,True,C1281570,5,SNOMEDCT_US,IS,full_norm,heart
hematoma,hematoma,OBSERVATION::DEFINITELY ABSENT,False,,True,C0018944,5,MTH,PN,full_norm,hematoma
hemidiaphragm,hemidiaphragm,ANATOMY::DEFINITELY PRESENT,False,,True,C1269843,5,SNOMEDCT_US,OAS,full_norm,hemidiaphragm
hemithorax,hemithorax,ANATOMY::DEFINITELY PRESENT,False,,True,C1269692,5,SNOMEDCT_US,OAS,full_norm,hemithorax
hemodialysis catheter,hemodialysis catheter,OBSERVATION::DEFINITELY PRESENT,False,,True,C0179760,5,SNOMEDCT_US,PT,full_norm,hemodialysis catheter
hemorrhage,hemorrhage,OBSERVATION::DEFINITELY ABSENT,False,,True,C0019080,5,CST,PT,full_norm,hemorrhage
hemothorax,hemothorax,OBSERVATION::DEFINITELY ABSENT,False,,True,C0019123,5,MEDCIN,PT,full_norm,hemothorax
hila,hila,ANATOMY::DEFINITELY PRESENT,False,,False,,0,,,,
hilar,hilar,ANATOMY::DEFINITELY PRESENT,False,,True,C0205150,4,SNOMEDCT_US,SY,full_norm,hilar
hilum,hilum,ANATOMY::DEFINITELY PRESENT,False,,True,C0929176,4,CHV,PT,full_norm,hilum
hilus,hilus,ANATOMY::DEFINITELY PRESENT,False,,True,C0205150,1,SNOMEDCT_US,IS,full_norm,hilus
horizontal fissure,horizontal fissure,ANATOMY::DEFINITELY PRESENT,False,,True,C0734040,5,UWDA,PT,full_norm,horizontal fissure
humerus,humerus,ANATOMY::DEFINITELY PRESENT,False,,True,C1279075,5,SNOMEDCT_US,IS,full_norm,humerus
hyperinflated,hyperinflated,OBSERVATION::DEFINITELY PRESENT,False,,False,,0,,,,
hypertension,hypertension,OBSERVATION::UNCERTAIN,False,,True,C0020538,5,MSH,MH,full_norm,hypertension
hypochondriac,hypochondriac,ANATOMY::DEFINITELY PRESENT,False,,False,,0,,,,
hypopharynx,hypopharynx,ANATOMY::DEFINITELY PRESENT,False,,True,C1281332,5,SNOMEDCT_US,IS,full_norm,hypopharynx
ij,ij,"ANATOMY::DEFINITELY PRESENT,OBSERVATION::DEFINITELY PRESENT",False,,False,,0,,,,
improved,improved,"OBSERVATION::DEFINITELY PRESENT,OBSERVATION::UNCERTAIN",False,,True,C0184511,5,CHV,PT,full_norm,improved
improvement,improvement,OBSERVATION::DEFINITELY PRESENT,False,,True,C2986411,1,NCI,PT,full_norm,improvement
in place,in place,OBSERVATION::DEFINITELY PRESENT,False,,True,C1704765,5,SNOMEDCT_US,PT,head,place
included,included,OBSERVATION::DEFINITELY ABSENT,False,,True,C0332257,1,CHV,SY,full_norm,included
increase,increase,OBSERVATION::DEFINITELY PRESENT,False,,True,C0442805,5,CHV,PT,full_norm,increase
increased,increased,OBSERVATION::DEFINITELY PRESENT,False,,True,C0205217,5,CHV,PT,full_norm,increased
increasing,increasing,OBSERVATION::DEFINITELY PRESENT,False,,True,C0442808,3,SNOMEDCT_US,PT,full_norm,increasing
infection,infection,"OBSERVATION::DEFINITELY ABSENT,OBSERVATION::DEFINITELY PRESENT,OBSERVATION::UNCERTAIN",False,,True,C0009450,5,SNOMEDCT_US,SY,full_norm,infection
infectious,infectious,OBSERVATION::UNCERTAIN,False,,True,C1550587,2,HL7V3.0,PT,full_norm,infectious
infectious process,infectious process,OBSERVATION::UNCERTAIN,False,,True,C0745283,5,SNOMEDCT_US,PT,full_norm,infectious process
inferior,inferior,OBSERVATION::DEFINITELY PRESENT,False,,True,C0542339,5,MTH,PN,full_norm,inferior
inferior vena cava,inferior vena cava,ANATOMY::DEFINITELY PRESENT,False,,True,C1269024,5,SNOMEDCT_US,IS,full_norm,inferior vena cava
infiltrate,infiltrate,OBSERVATION::DEFINITELY PRESENT,False,,True,C0332448,5,SNOMEDCT_US,SY,full_norm,infiltrate
injury,injury,OBSERVATION::DEFINITELY ABSENT,False,,True,C3263722,5,SNOMEDCT_US,SY,full_norm,injury
inlet,inlet,ANATOMY::DEFINITELY PRESENT,False,,True,C3179046,3,MSH,PM,full_norm,inlet
intact,intact,OBSERVATION::DEFINITELY PRESENT,False,,True,C0205266,5,CHV,PT,full_norm,intact
internal,internal,ANATOMY::DEFINITELY PRESENT,False,,True,C0205102,5,CHV,PT,full_norm,internal
internal jugular,internal jugular,ANATOMY::DEFINITELY PRESENT,False,,False,,0,,,,
interspace,interspace,ANATOMY::DEFINITELY PRESENT,False,,False,,0,,,,
interstial,interstial,ANATOMY::DEFINITELY PRESENT,False,,False,,0,,,,
interstitial,interstitial,ANATOMY::DEFINITELY PRESENT,False,,True,C0596790,4,MTH,PN,full_norm,interstitial
intrathoracic,intrathoracic,ANATOMY::DEFINITELY PRESENT,False,,True,C0595836,3,NCI,PT,full_norm,intrathoracic
introducer,introducer,OBSERVATION::DEFINITELY PRESENT,False,,True,C0456642,4,SNOMEDCT_US,PT,full_norm,introducer
introducer catheter,introducer catheter,OBSERVATION::DEFINITELY PRESENT,False,,True,C0179695,5,SPN,PT,full_norm,introducer catheter
introduction sheet,introduction sheet,OBSERVATION::DEFINITELY PRESENT,False,,False,,0,,,,
jugular,jugular,ANATOMY::DEFINITELY PRESENT,False,,False,,0,,,,
junction,junction,ANATOMY::DEFINITELY PRESENT,False,,True,C0205144,3,SNOMEDCT_US,SY,full_norm,junction
kinking,kinking,OBSERVATION::DEFINITELY PRESENT,False,,True,C0851256,1,SNM,SY,full_norm,kinking
large,large,OBSERVATION::DEFINITELY PRESENT,False,,True,C0549177,5,CHV,PT,full_norm,large
large bullae,large bullae,OBSERVATION::DEFINITELY PRESENT,False,,True,C0005758,5,MSH,ET,head,bullae
large catheter,large catheter,OBSERVATION::DEFINITELY PRESENT,False,,True,C0085590,5,MSH,ET,head,catheter
large central catheter,large central catheter,OBSERVATION::DEFINITELY PRESENT,False,,True,C0085590,5,MSH,ET,head,catheter
larger,larger,OBSERVATION::DEFINITELY PRESENT,False,,True,C1704243,5,SNOMEDCT_US,SY,full_norm,larger
layering,layering,OBSERVATION::DEFINITELY PRESENT,False,,True,C0934502,1,CHV,SY,full_norm,layering
lead,lead,"OBSERVATION::DEFINITELY PRESENT,OBSERVATION::UNCERTAIN",False,,True,C0023175,5,MSH,MH,full_norm,lead
leads,leads,OBSERVATION::DEFINITELY PRESENT,False,,True,C0181586,2,CHV,PT,full_norm,leads
left,left,ANATOMY::DEFINITELY PRESENT,False,,True,C0205091,5,CHV,PT,full_norm,left
left - sided,left sided,ANATOMY::DEFINITELY PRESENT,False,,True,C0443246,5,CHV,PT,full_can,left sided
left basilar,left basilar,ANATOMY::DEFINITELY PRESENT,False,,True,C1184146,3,CHV,PT,head,basilar
left clavicular,left clavicular,ANATOMY::DEFINITELY PRESENT,False,,True,C0008913,1,SNMI,AD,head,clavicular
left fourth rib,left fourth rib,ANATOMY::DEFINITELY PRESENT,False,,True,C0502911,5,SNOMEDCT_US,SY,full_norm,left fourth rib
left lower lobe,left lower lobe,ANATOMY::DEFINITELY PRESENT,False,,True,C1261077,5,CHV,PT,full_norm,left lower lobe
left sided,left sided,ANATOMY::DEFINITELY PRESENT,False,,True,C0443246,5,CHV,PT,full_norm,left sided
left upper lobe,left upper lobe,ANATOMY::DEFINITELY PRESENT,False,,True,C1261076,5,CHV,PT,full_norm,left upper lobe
left upper rib,left upper rib,ANATOMY::DEFINITELY PRESENT,False,,True,C1281577,5,SNOMEDCT_US,IS,head,rib
left ventricular,left ventricular,ANATOMY::DEFINITELY PRESENT,False,,True,C1522565,4,MTH,PN,head,ventricular
lesion,lesion,OBSERVATION::DEFINITELY PRESENT,False,,True,C0221198,5,CCPSS,PT,full_norm,lesion
less pronounced,less pronounced,OBSERVATION::DEFINITELY PRESENT,False,,False,,0,,,,
less severe,less severe,OBSERVATION::DEFINITELY PRESENT,False,,True,C0439092,3,CHV,SY,head,less
line,line,OBSERVATION::DEFINITELY PRESENT,False,,True,C0205132,5,SNOMEDCT_US,SY,full_norm,line
linear,linear,OBSERVATION::DEFINITELY PRESENT,False,,True,C0205132,5,MTH,PN,full_norm,linear
lines,lines,OBSERVATION::DEFINITELY PRESENT,False,,True,C1548328,4,HL7V2.5,PT,full_norm,lines
little cephalization,little cephalization,OBSERVATION::DEFINITELY PRESENT,False,,False,,0,,,,
little change,little change,OBSERVATION::DEFINITELY PRESENT,False,,True,C0392747,5,CHV,PT,head,change
little overall change,little overall change,OBSERVATION::DEFINITELY PRESENT,False,,True,C0392747,5,CHV,PT,head,change
lobe,lobe,ANATOMY::DEFINITELY PRESENT,False,,True,C0796494,5,MTH,PN,full_norm,lobe
lobectomy,lobectomy,OBSERVATION::DEFINITELY PRESENT,False,,True,C0023928,5,SNOMEDCT_US,PT,full_norm,lobectomy
lobes,lobes,ANATOMY::DEFINITELY PRESENT,False,,True,C0796494,1,CHV,SY,full_norm,lobes
loculated,loculated,OBSERVATION::DEFINITELY PRESENT,False,,True,C0205277,4,SNOMEDCT_US,PT,full_norm,loculated
loculated fluid,loculated fluid,OBSERVATION::DEFINITELY PRESENT,False,,True,C0444611,5,SNOMEDCT_US,PT,head,fluid
long - standing,long standing,OBSERVATION::DEFINITELY PRESENT,False,,True,C0231472,5,SNOMEDCT_US,SY,head,standing
loop,loop,OBSERVATION::DEFINITELY PRESENT,False,,True,C0445022,4,CHV,PT,full_norm,loop
loss,loss,OBSERVATION::DEFINITELY PRESENT,False,,True,C1517945,3,NCI,PT,full_norm,loss
low,low,"ANATOMY::DEFINITELY PRESENT,OBSERVATION::DEFINITELY PRESENT",False,,True,C0205251,5,SNOMEDCT_US,PT,full_norm,low
lower,lower,"ANATOMY::DEFINITELY PRESENT,OBSERVATION::DEFINITELY PRESENT",False,,True,C0441994,5,SNOMEDCT_US,PT,full_norm,lower
lower lobes,lower lobes,ANATOMY::DEFINITELY PRESENT,False,,True,C0796494,1,CHV,SY,head,lobes
luminal,luminal,ANATOMY::DEFINITELY PRESENT,False,,True,C0524462,5,CHV,PT,full_norm,luminal
lung,lung,ANATOMY::DEFINITELY PRESENT,False,,True,C1278908,5,SNOMEDCT_US,IS,full_norm,lung
lungs,lungs,ANATOMY::DEFINITELY PRESENT,False,,True,C0024109,5,SNMI,HT,full_norm,lungs
lymphatic,lymphatic,OBSERVATION::UNCERTAIN,False,,True,C1522604,5,MTH,PN,full_norm,lymphatic
major,major,ANATOMY::DEFINITELY PRESENT,False,,True,C0205082,5,SNOMEDCT_US,IS,full_norm,major
margins,margins,ANATOMY::DEFINITELY PRESENT,False,,False,,0,,,,
markings,markings,OBSERVATION::DEFINITELY PRESENT,False,,True,C0522501,1,CHV,SY,full_norm,markings
mass,mass,OBSERVATION::DEFINITELY PRESENT,False,,True,C0577559,5,SNOMEDCT_US,PT,full_norm,mass
medial,medial,ANATOMY::DEFINITELY PRESENT,False,,True,C0205098,5,CHV,PT,full_norm,medial
median,median,ANATOMY::DEFINITELY PRESENT,False,,True,C2939193,5,SNOMEDCT_US,PT,full_norm,median
median sternotomy,median sternotomy,OBSERVATION::DEFINITELY PRESENT,False,,True,C1282959,5,SNOMEDCT_US,PT,full_norm,median sternotomy
mediastinal,mediastinal,ANATOMY::DEFINITELY PRESENT,False,,True,C1522718,5,MTH,PN,full_norm,mediastinal
mediastinum,mediastinum,ANATOMY::DEFINITELY PRESENT,False,,True,C1278909,5,SNOMEDCT_US,IS,full_norm,mediastinum
metastases,metastases,"OBSERVATION::DEFINITELY PRESENT,OBSERVATION::UNCERTAIN",False,,True,C2939419,5,SNOMEDCT_US,SY,full_norm,metastases
mid,mid,ANATOMY::DEFINITELY PRESENT,False,,True,C0444598,4,SNOMEDCT_US,PT,full_norm,mid
mid - thoracic,mid thoracic,ANATOMY::DEFINITELY PRESENT,False,,True,C0817096,5,NCI,PT,head,thoracic
mid stomach,mid stomach,ANATOMY::DEFINITELY PRESENT,False,,True,C1278920,5,SNOMEDCT_US,IS,head,stomach
middle,middle,ANATOMY::DEFINITELY PRESENT,False,,True,C0549183,5,CHV,PT,full_norm,middle
middle parts,middle parts,ANATOMY::DEFINITELY PRESENT,False,,True,C0449719,1,CHV,SY,head,parts
migrated,migrated,OBSERVATION::DEFINITELY ABSENT,False,,True,C0232902,2,CHV,PT,full_norm,migrated
migration,migration,OBSERVATION::DEFINITELY PRESENT,False,,True,C1533574,5,SNOMEDCT_US,PT,full_norm,migration
mild,mild,"OBSERVATION::DEFINITELY PRESENT,OBSERVATION::UNCERTAIN",False,,True,C2945599,5,SNOMEDCT_US,PT,full_norm,mild
mild edema,mild edema,OBSERVATION::DEFINITELY PRESENT,False,,True,C0013604,5,MTH,PN,head,edema
milder,milder,OBSERVATION::DEFINITELY PRESENT,False,,False,,0,,,,
mildly,mildly,OBSERVATION::DEFINITELY PRESENT,False,,True,C2945599,5,SNOMEDCT_US,SY,full_norm,mildly
minimal,minimal,"OBSERVATION::DEFINITELY PRESENT,OBSERVATION::UNCERTAIN",False,,True,C0547040,5,CHV,PT,full_norm,minimal
minimal residual,minimal residual,OBSERVATION::DEFINITELY PRESENT,False,,True,C0543419,5,SNOMEDCT_US,OAS,head,residual
minimally improved,minimally improved,OBSERVATION::DEFINITELY PRESENT,False,,True,C0184511,5,CHV,PT,head,improved
minor fissure,minor fissure,ANATOMY::DEFINITELY PRESENT,False,,True,C0332469,5,COSTAR,PT,head,fissure
mitral valve,mitral valve,ANATOMY::DEFINITELY PRESENT,False,,True,C1269004,5,SNOMEDCT_US,IS,full_norm,mitral valve
moderate,moderate,OBSERVATION::DEFINITELY PRESENT,False,,True,C0205081,5,CHV,PT,full_norm,moderate
moderate - sized,moderate sized,OBSERVATION::DEFINITELY PRESENT,False,,False,,0,,,,
moderate - to - severe,moderate to severe,OBSERVATION::UNCERTAIN,False,,True,C1299393,3,SNOMEDCT_US,PT,full_can,moderate to severe
moderately,moderately,OBSERVATION::DEFINITELY PRESENT,False,,True,C0205081,5,SNOMEDCT_US,SY,full_norm,moderately
monitoring,monitoring,OBSERVATION::DEFINITELY PRESENT,False,,True,C0150369,5,NCI,PT,full_norm,monitoring
multifocal,multifocal,OBSERVATION::DEFINITELY PRESENT,False,,True,C0205292,5,SNOMEDCT_US,PT,full_norm,multifocal
multiple,multiple,OBSERVATION::DEFINITELY PRESENT,False,,True,C0439064,5,SNOMEDCT_US,PT,full_norm,multiple
narrowed,narrowed,OBSERVATION::DEFINITELY ABSENT,False,,True,C0333164,2,CHV,SY,full_norm,narrowed
narrowing,narrowing,OBSERVATION::DEFINITELY PRESENT,False,,True,C0332463,5,CHV,PT,full_norm,narrowing
nasogastric,nasogastric,OBSERVATION::DEFINITELY PRESENT,False,,True,C0694637,5,CHV,PT,full_norm,nasogastric
nasogastric tube,nasogastric tube,"OBSERVATION::DEFINITELY ABSENT,OBSERVATION::DEFINITELY PRESENT",False,,True,C0812428,5,CCPSS,PT,full_norm,nasogastric tube
near,near,ANATOMY::DEFINITELY PRESENT,False,,True,C0475806,5,SNOMEDCT_US,SY,full_norm,near
nearly,nearly,OBSERVATION::DEFINITELY PRESENT,False,,True,C3828842,1,NCI,PT,full_norm,nearly
neo - esophagus,neo esophagus,ANATOMY::DEFINITELY PRESENT,False,,True,C1278919,5,SNOMEDCT_US,IS,head,esophagus
new,new,"OBSERVATION::DEFINITELY ABSENT,OBSERVATION::DEFINITELY PRESENT",False,,True,C0205314,5,CHV,PT,full_norm,new
new medication,new medication,OBSERVATION::UNCERTAIN,False,,True,C0013227,5,CCPSS,PT,head,medication
new opacity,new opacity,OBSERVATION::DEFINITELY ABSENT,False,,True,C1265876,5,SNOMEDCT_US,PT,head,opacity
new pneumonia,new pneumonia,OBSERVATION::UNCERTAIN,False,,True,C0032285,5,MEDCIN,PT,head,pneumonia
ng tube,ng tube,OBSERVATION::DEFINITELY PRESENT,False,,True,C0175730,5,SNOMEDCT_US,PT,head,tube
nodal compression,nodal compression,OBSERVATION::UNCERTAIN,False,,True,C0332459,5,SNOMEDCT_US,PT,head,compression
nodular,nodular,OBSERVATION::DEFINITELY PRESENT,False,,True,C0205297,5,SNOMEDCT_US,PT,full_norm,nodular
nodular opacities,nodular opacities,OBSERVATION::DEFINITELY PRESENT,False,,True,C0029053,2,CHV,SY,head,opacities
nodule,nodule,OBSERVATION::DEFINITELY PRESENT,False,,True,C0028259,5,CHV,PT,full_norm,nodule
nodules,nodules,OBSERVATION::DEFINITELY PRESENT,False,,True,C0028259,4,CHV,SY,full_norm,nodules
non - healed,non healed,OBSERVATION::DEFINITELY PRESENT,False,,True,C0205301,5,SNOMEDCT_US,PT,full_can,non healed
nondistended,nondistended,OBSERVATION::DEFINITELY PRESENT,False,,False,,0,,,,
nonspecific,nonspecific,OBSERVATION::DEFINITELY PRESENT,False,,True,C0750540,4,CHV,PT,full_norm,nonspecific
normal,normal,OBSERVATION::DEFINITELY PRESENT,False,,True,C0439166,5,SNOMEDCT_US,SY,full_norm,normal
normal range,normal range,OBSERVATION::DEFINITELY PRESENT,False,,True,C0086715,5,SNOMEDCT_US,PT,full_norm,normal range
obscuring,obscuring,OBSERVATION::DEFINITELY PRESENT,False,,False,,0,,,,
obstruction,obstruction,OBSERVATION::UNCERTAIN,False,,True,C0028778,5,CCPSS,PT,full_norm,obstruction
occlusion,occlusion,OBSERVATION::DEFINITELY PRESENT,False,,True,C0028778,5,SNOMEDCT_US,IS,full_norm,occlusion
old,old,OBSERVATION::DEFINITELY PRESENT,False,,True,C0677546,5,SNOMEDCT_US,IS,full_norm,old
one,one,OBSERVATION::DEFINITELY PRESENT,False,,True,C0205447,5,MTH,PN,full_norm,one
opacification,opacification,OBSERVATION::DEFINITELY PRESENT,False,,True,C0449584,4,CHV,PT,full_norm,opacification
opacified,opacified,OBSERVATION::DEFINITELY PRESENT,False,,False,,0,,,,
opacities,opacities,"OBSERVATION::DEFINITELY ABSENT,OBSERVATION::DEFINITELY PRESENT",False,,True,C0029053,2,CHV,SY,full_norm,opacities
opacity,opacity,"OBSERVATION::DEFINITELY ABSENT,OBSERVATION::DEFINITELY PRESENT",False,,True,C1265876,5,SNOMEDCT_US,PT,full_norm,opacity
origin,origin,ANATOMY::DEFINITELY PRESENT,False,,True,C0439659,5,SNOMEDCT_US,PT,full_norm,origin
osseous,osseous,ANATOMY::DEFINITELY PRESENT,False,,True,C0262950,2,NCI,AD,full_norm,osseous
osteodystrophy,osteodystrophy,OBSERVATION::DEFINITELY PRESENT,False,,True,C0264009,5,MEDCIN,PT,full_norm,osteodystrophy
osteosclerosis,osteosclerosis,OBSERVATION::UNCERTAIN,False,,True,C0029464,5,CHV,PT,full_norm,osteosclerosis
other,other,OBSERVATION::DEFINITELY ABSENT,False,,True,C0220886,5,AIR,HT,full_norm,other
other mass,other mass,OBSERVATION::UNCERTAIN,False,,True,C0577559,5,SNOMEDCT_US,PT,head,mass
out of view,out of view,OBSERVATION::DEFINITELY PRESENT,False,,True,C0449911,5,SNOMEDCT_US,PT,head,view
overinflation,overinflation,OBSERVATION::DEFINITELY PRESENT,False,,False,,0,,,,
pacemaker,pacemaker,OBSERVATION::DEFINITELY PRESENT,False,,True,C0030163,5,CHV,PT,full_norm,pacemaker
pacer,pacer,OBSERVATION::DEFINITELY PRESENT,False,,True,C3890506,4,OMIM,ACR,full_norm,pacer
pacer defibrillator,pacer defibrillator,OBSERVATION::DEFINITELY PRESENT,False,,True,C0180307,4,SNOMEDCT_US,PT,head,defibrillator
pacer defibrillator lead,pacer defibrillator lead,OBSERVATION::DEFINITELY PRESENT,False,,True,C0023175,5,MSH,MH,head,lead
pacer device,pacer device,OBSERVATION::DEFINITELY PRESENT,False,,True,C0699733,5,SNOMEDCT_US,PT,head,device
pacer lead,pacer lead,OBSERVATION::DEFINITELY PRESENT,False,,True,C0023175,5,MSH,MH,head,lead
pacer leads,pacer leads,OBSERVATION::DEFINITELY PRESENT,False,,True,C0181586,2,CHV,PT,head,leads
paramediastinal,paramediastinal,ANATOMY::DEFINITELY PRESENT,False,,False,,0,,,,
parenchymal,parenchymal,ANATOMY::DEFINITELY PRESENT,False,,False,,0,,,,
partially,partially,OBSERVATION::DEFINITELY PRESENT,False,,False,,0,,,,
partly,partly,OBSERVATION::UNCERTAIN,False,,False,,0,,,,
patchy,patchy,OBSERVATION::DEFINITELY PRESENT,False,,True,C0205413,5,SNOMEDCT_US,PT,full_norm,patchy
