mention,canonical,types_seen,is_measurement,excluded_reason,mapped,best_cui,num_candidates,top_sab,top_tty,top_match_type,top_matched_key
patchy opacities,patchy opacities,OBSERVATION::DEFINITELY PRESENT,False,,True,C0029053,2,CHV,SY,head,opacities
pathologic,pathologic,OBSERVATION::DEFINITELY ABSENT,False,,True,C1521733,4,MTH,PN,full_norm,pathologic
peribronchial,peribronchial,ANATOMY::DEFINITELY PRESENT,False,,False,,0,,,,
pericardial,pericardial,ANATOMY::DEFINITELY PRESENT,False,,True,C0595696,5,SNOMEDCT_US,OAS,full_norm,pericardial
perihilar,perihilar,ANATOMY::DEFINITELY PRESENT,False,,False,,0,,,,
periphery,periphery,ANATOMY::DEFINITELY PRESENT,False,,False,,0,,,,
perivascular,perivascular,ANATOMY::DEFINITELY PRESENT,False,,True,C0442165,3,SNOMEDCT_US,PT,full_norm,perivascular
pic line,pic line,OBSERVATION::DEFINITELY PRESENT,False,,True,C0179740,5,SNOMEDCT_US,SY,full_norm,pic line
picc line,picc line,OBSERVATION::DEFINITELY PRESENT,False,,True,C0179740,5,SNOMEDCT_US,SY,full_norm,picc line
pigtail,pigtail,OBSERVATION::DEFINITELY ABSENT,False,,False,,0,,,,
pigtail catheter,pigtail catheter,OBSERVATION::DEFINITELY PRESENT,False,,True,C0879203,5,CHV,SY,full_norm,pigtail catheter
pill fragments,pill fragments,OBSERVATION::UNCERTAIN,False,,True,C0486805,5,CHV,PT,head,fragments
plethora,plethora,ANATOMY::DEFINITELY PRESENT,False,,True,C0232370,5,SNOMEDCT_US,PT,full_norm,plethora
pleural,pleural,ANATOMY::DEFINITELY PRESENT,False,,True,C0032226,5,CST,HT,full_norm,pleural
pleural space,pleural space,ANATOMY::DEFINITELY PRESENT,False,,True,C0178802,5,CHV,PT,full_norm,pleural space
pneumomediastinum,pneumomediastinum,OBSERVATION::DEFINITELY ABSENT,False,,True,C0025062,5,MSH,ET,full_norm,pneumomediastinum
pneumonia,pneumonia,"OBSERVATION::DEFINITELY ABSENT,OBSERVATION::DEFINITELY PRESENT,OBSERVATION::UNCERTAIN",False,,True,C0032285,5,MEDCIN,PT,full_norm,pneumonia
pneumonitis,pneumonitis,OBSERVATION::UNCERTAIN,False,,True,C0032285,5,SNOMEDCT_US,IS,full_norm,pneumonitis
pneumoperitoneum,pneumoperitoneum,OBSERVATION::DEFINITELY PRESENT,False,,True,C0032320,5,CHV,PT,full_norm,pneumoperitoneum
pneumothoraces,pneumothoraces,OBSERVATION::DEFINITELY PRESENT,False,,False,,0,,,,
pneumothorax,pneumothorax,"OBSERVATION::DEFINITELY ABSENT,OBSERVATION::DEFINITELY PRESENT",False,,True,C0032326,5,MEDCIN,PT,full_norm,pneumothorax
points,points,OBSERVATION::DEFINITELY PRESENT,False,,False,,0,,,,
position,position,OBSERVATION::DEFINITELY PRESENT,False,,True,C0733755,5,SNOMEDCT_US,PT,full_norm,position
positional differences,positional differences,OBSERVATION::DEFINITELY PRESENT,False,,False,,0,,,,
post - pyloric position,post pyloric position,OBSERVATION::UNCERTAIN,False,,True,C0733755,5,SNOMEDCT_US,PT,head,position
post - surgical changes,post surgical changes,OBSERVATION::DEFINITELY PRESENT,False,,True,C0392747,2,CHV,SY,head,changes
postoperative,postoperative,OBSERVATION::DEFINITELY PRESENT,False,,True,C0032790,5,SNOMEDCT_US,SY,full_norm,postoperative
pressure,pressure,OBSERVATION::DEFINITELY PRESENT,False,,True,C4284008,5,SNOMEDCT_US,PT,full_norm,pressure
process,process,"OBSERVATION::DEFINITELY ABSENT,OBSERVATION::DEFINITELY PRESENT",False,,True,C4521054,5,SNOMEDCT_US,PT,full_norm,process
projects,projects,OBSERVATION::DEFINITELY PRESENT,False,,False,,0,,,,
prominence,prominence,OBSERVATION::DEFINITELY PRESENT,False,,False,,0,,,,
prominent,prominent,OBSERVATION::DEFINITELY PRESENT,False,,True,C0205402,5,SNOMEDCT_US,PT,full_norm,prominent
pronounced,pronounced,OBSERVATION::DEFINITELY PRESENT,False,,False,,0,,,,
proper clinical setting,proper clinical setting,OBSERVATION::DEFINITELY PRESENT,False,,True,C0542559,5,CHV,PT,head,setting
prosthetic device,prosthetic device,OBSERVATION::DEFINITELY PRESENT,False,,True,C1546753,5,HL7V2.5,PT,full_norm,prosthetic device
proximal,proximal,ANATOMY::DEFINITELY PRESENT,False,,True,C0205107,5,CHV,PT,full_norm,proximal
proximal right atrium,proximal right atrium,ANATOMY::DEFINITELY PRESENT,False,,True,C1280619,5,SNOMEDCT_US,IS,head,atrium
pulmonary,pulmonary,ANATOMY::DEFINITELY PRESENT,False,,True,C4522268,5,SNOMEDCT_US,PT,full_norm,pulmonary
pulmonary hilum,pulmonary hilum,ANATOMY::DEFINITELY PRESENT,False,,True,C0225701,5,FMA,PT,full_norm,pulmonary hilum
punctate,punctate,OBSERVATION::DEFINITELY PRESENT,False,,True,C0205330,5,SNOMEDCT_US,PT,full_norm,punctate
pylorus,pylorus,ANATOMY::DEFINITELY PRESENT,False,,True,C0034196,5,CHV,PT,full_norm,pylorus
quadrant,quadrant,ANATOMY::DEFINITELY PRESENT,False,,True,C1631280,4,NCI,PT,full_norm,quadrant
radiated,radiated,OBSERVATION::DEFINITELY PRESENT,False,,True,C0332301,1,CHV,SY,full_norm,radiated
radiation fibrosis,radiation fibrosis,OBSERVATION::DEFINITELY PRESENT,False,,True,C2350622,5,MDR,PT,full_norm,radiation fibrosis
radiopaque foreign body,radiopaque foreign body,OBSERVATION::DEFINITELY ABSENT,False,,True,C4522195,5,SNOMEDCT_US,PT,head,foreign body
rapidly,rapidly,"OBSERVATION::DEFINITELY PRESENT,OBSERVATION::UNCERTAIN",False,,True,C0456962,2,SNOMEDCT_US,PT,full_norm,rapidly
reaccumulation,reaccumulation,OBSERVATION::DEFINITELY ABSENT,False,,False,,0,,,,
reduced,reduced,"OBSERVATION::DEFINITELY PRESENT,OBSERVATION::UNCERTAIN",False,,True,C0392756,5,CHV,PT,full_norm,reduced
region,region,ANATOMY::DEFINITELY PRESENT,False,,True,C0205147,5,SNOMEDCT_US,PT,full_norm,region
renal,renal,ANATOMY::DEFINITELY PRESENT,False,,True,C0022646,5,CCPSS,PT,full_norm,renal
repair,repair,OBSERVATION::UNCERTAIN,False,,True,C4319951,5,MTH,PN,full_norm,repair
replaced valve,replaced valve,ANATOMY::DEFINITELY PRESENT,False,,True,C3888056,5,SNOMEDCT_US,PT,head,valve
replacement,replacement,OBSERVATION::DEFINITELY PRESENT,False,,True,C0035139,5,SNOMEDCT_US,SY,full_norm,replacement
residual,residual,OBSERVATION::DEFINITELY PRESENT,False,,True,C0543419,5,SNOMEDCT_US,OAS,full_norm,residual
residual opacification,residual opacification,OBSERVATION::DEFINITELY PRESENT,False,,True,C0449584,4,CHV,PT,head,opacification
resolution,resolution,OBSERVATION::UNCERTAIN,False,,True,C2699488,4,MTH,PN,full_norm,resolution
retrocardiac,retrocardiac,ANATOMY::DEFINITELY PRESENT,False,,False,,0,,,,
rib,rib,ANATOMY::DEFINITELY PRESENT,False,,True,C1281577,5,SNOMEDCT_US,IS,full_norm,rib
ribs,ribs,ANATOMY::DEFINITELY PRESENT,False,,True,C0035561,5,MSH,MH,full_norm,ribs
right,right,ANATOMY::DEFINITELY PRESENT,False,,True,C0205090,5,CHV,PT,full_norm,right
right - sided,right sided,ANATOMY::DEFINITELY PRESENT,False,,True,C0444532,5,CHV,PT,full_can,right sided
right atrium,right atrium,ANATOMY::DEFINITELY PRESENT,False,,True,C1269890,5,SNOMEDCT_US,IS,full_norm,right atrium
right ij,right ij,ANATOMY::DEFINITELY PRESENT,False,,False,,0,,,,
right internal jugular,right internal jugular,ANATOMY::DEFINITELY PRESENT,False,,True,C0501117,2,HL7V2.5,PT,full_norm,right internal jugular
right lower lobe,right lower lobe,ANATOMY::DEFINITELY PRESENT,False,,True,C1261075,5,CHV,PT,full_norm,right lower lobe
right lung,right lung,ANATOMY::DEFINITELY PRESENT,False,,True,C0225706,5,CHV,PT,full_norm,right lung
right main pulmonary artery,right main pulmonary artery,ANATOMY::DEFINITELY PRESENT,False,,True,C0226054,5,SNOMEDCT_US,SY,full_norm,right main pulmonary artery
right middle,right middle,ANATOMY::DEFINITELY PRESENT,False,,True,C0549183,5,CHV,PT,head,middle
right shoulder,right shoulder,ANATOMY::DEFINITELY PRESENT,False,,True,C1288639,5,SNOMEDCT_US,IS,full_norm,right shoulder
right upper,right upper,ANATOMY::DEFINITELY PRESENT,False,,True,C1282910,5,CHV,PT,head,upper
scarring,scarring,"OBSERVATION::DEFINITELY PRESENT,OBSERVATION::UNCERTAIN",False,,True,C2004491,5,SNOMEDCT_US,SY,full_norm,scarring
sclerotic,sclerotic,OBSERVATION::DEFINITELY PRESENT,False,,True,C0334135,5,SNOMEDCT_US,PT,full_norm,sclerotic
second large catheter,second large catheter,OBSERVATION::DEFINITELY PRESENT,False,,True,C0085590,5,MSH,ET,head,catheter
severe,severe,OBSERVATION::DEFINITELY PRESENT,False,,True,C0205082,5,SNOMEDCT_US,PT,full_norm,severe
severe hyperinflation,severe hyperinflation,OBSERVATION::DEFINITELY PRESENT,False,,True,C0020449,5,SNOMEDCT_US,SY,head,hyperinflation
severity,severity,OBSERVATION::DEFINITELY PRESENT,False,,True,C0439793,5,SNOMEDCT_US,PT,full_norm,severity
sheath,sheath,ANATOMY::DEFINITELY PRESENT,False,,True,C0009653,2,MDR,LLT,full_norm,sheath
sheath position,sheath position,OBSERVATION::DEFINITELY PRESENT,False,,True,C0733755,5,SNOMEDCT_US,PT,head,position
shift,shift,OBSERVATION::DEFINITELY PRESENT,False,,True,C0333051,4,SNOMEDCT_US,PT,full_norm,shift
sideholes,sideholes,OBSERVATION::DEFINITELY PRESENT,False,,False,,0,,,,
silhouette,silhouette,ANATOMY::DEFINITELY PRESENT,False,,False,,0,,,,
similar,similar,OBSERVATION::DEFINITELY PRESENT,False,,True,C2348205,1,NCI,AD,full_norm,similar
single lead,single lead,OBSERVATION::DEFINITELY PRESENT,False,,True,C0023175,5,MSH,MH,head,lead
size,size,"ANATOMY::DEFINITELY PRESENT,OBSERVATION::DEFINITELY PRESENT",False,,True,C0456389,5,SNOMEDCT_US,PT,full_norm,size
skin,skin,ANATOMY::DEFINITELY PRESENT,False,,True,C1278993,5,SNOMEDCT_US,IS,full_norm,skin
slight interval,slight interval,OBSERVATION::DEFINITELY PRESENT,False,,True,C1272706,5,CHV,PT,head,interval
slight interval worsening,slight interval worsening,OBSERVATION::DEFINITELY PRESENT,False,,True,C0332271,5,SNOMEDCT_US,PT,head,worsening
slightly,slightly,"OBSERVATION::DEFINITELY PRESENT,OBSERVATION::UNCERTAIN",False,,True,C0750482,5,SNOMEDCT_US,PT,full_norm,slightly
slightly increased,slightly increased,"OBSERVATION::DEFINITELY PRESENT,OBSERVATION::UNCERTAIN",False,,True,C0205217,5,CHV,PT,head,increased
slightly larger,slightly larger,OBSERVATION::DEFINITELY PRESENT,False,,True,C1704243,5,SNOMEDCT_US,SY,head,larger
slightly smaller,slightly smaller,OBSERVATION::DEFINITELY PRESENT,False,,True,C0547044,5,CHV,PT,head,smaller
small,small,"OBSERVATION::DEFINITELY PRESENT,OBSERVATION::UNCERTAIN",False,,True,C0700321,5,CHV,PT,full_norm,small
small effusion,small effusion,OBSERVATION::DEFINITELY PRESENT,False,,True,C0013687,5,SNOMEDCT_US,PT,head,effusion
small increasing,small increasing,OBSERVATION::DEFINITELY PRESENT,False,,True,C0442808,3,SNOMEDCT_US,PT,head,increasing
small pocket,small pocket,OBSERVATION::DEFINITELY PRESENT,False,,False,,0,,,,
small size,small size,OBSERVATION::DEFINITELY PRESENT,False,,True,C0748864,5,CCPSS,PT,full_norm,small size
small to moderate,small to moderate,OBSERVATION::DEFINITELY PRESENT,False,,False,,0,,,,
smaller,smaller,OBSERVATION::DEFINITELY PRESENT,False,,True,C0547044,5,CHV,PT,full_norm,smaller
soft tissue,soft tissue,ANATOMY::DEFINITELY PRESENT,False,,True,C0225317,5,MTH,PN,full_norm,soft tissue
splenic,splenic,ANATOMY::DEFINITELY PRESENT,False,,True,C0037993,3,CHV,SY,full_norm,splenic
stable,stable,OBSERVATION::DEFINITELY PRESENT,False,,True,C0205360,5,SNOMEDCT_US,PT,full_norm,stable
standard placement,standard placement,OBSERVATION::DEFINITELY PRESENT,False,,True,C0441587,5,SNOMEDCT_US,OAS,head,placement
standard placements,standard placements,OBSERVATION::DEFINITELY PRESENT,False,,True,C0441587,1,CHV,SY,head,placements
standard position,standard position,OBSERVATION::DEFINITELY PRESENT,False,,True,C0733755,5,SNOMEDCT_US,PT,head,position
stent,stent,OBSERVATION::DEFINITELY PRESENT,False,,True,C0038257,5,SNOMEDCT_US,PT,full_norm,stent
stent catheters,stent catheters,OBSERVATION::DEFINITELY PRESENT,False,,True,C0085590,5,MSH,MH,head,catheters
stents,stents,OBSERVATION::DEFINITELY PRESENT,False,,True,C0038257,3,MSH,MH,full_norm,stents
sternal,sternal,ANATOMY::DEFINITELY PRESENT,False,,True,C0038293,1,SNMI,AD,full_norm,sternal
sternotomy,sternotomy,OBSERVATION::DEFINITELY PRESENT,False,,True,C0185792,5,MSH,MH,full_norm,sternotomy
stomach,stomach,ANATOMY::DEFINITELY PRESENT,False,,True,C1278920,5,SNOMEDCT_US,IS,full_norm,stomach
streaky,streaky,OBSERVATION::DEFINITELY PRESENT,False,,False,,0,,,,
subclavian,subclavian,ANATOMY::DEFINITELY PRESENT,False,,True,C0589488,3,SNOMEDCT_US,SY,full_norm,subclavian
subcutaneous,subcutaneous,ANATOMY::DEFINITELY PRESENT,False,,True,C0443315,5,SNOMEDCT_US,PT,full_norm,subcutaneous
subsegmental,subsegmental,ANATOMY::DEFINITELY PRESENT,False,,False,,0,,,,
substantial,substantial,"OBSERVATION::DEFINITELY ABSENT,OBSERVATION::DEFINITELY PRESENT",False,,False,,0,,,,
subtle,subtle,OBSERVATION::DEFINITELY PRESENT,False,,False,,0,,,,
superimposed,superimposed,OBSERVATION::UNCERTAIN,False,,False,,0,,,,
superimposed acute process,superimposed acute process,OBSERVATION::DEFINITELY ABSENT,False,,True,C4521054,5,SNOMEDCT_US,PT,head,process
superimposed pneumonia,superimposed pneumonia,OBSERVATION::UNCERTAIN,False,,True,C0032285,5,MEDCIN,PT,head,pneumonia
superimposed process,superimposed process,OBSERVATION::DEFINITELY ABSENT,False,,True,C4521054,5,SNOMEDCT_US,PT,head,process
superior,superior,ANATOMY::DEFINITELY PRESENT,False,,True,C1282910,5,SNOMEDCT_US,PT,full_norm,superior
superior cavoatrial junction,superior cavoatrial junction,ANATOMY::DEFINITELY PRESENT,False,,True,C0205144,3,SNOMEDCT_US,SY,head,junction
superior vena cava,superior vena cava,ANATOMY::DEFINITELY PRESENT,False,,True,C1269023,5,SNOMEDCT_US,IS,full_norm,superior vena cava
superiorly beyond,superiorly beyond,ANATOMY::DEFINITELY PRESENT,False,,True,C4726539,1,NCI,PT,head,beyond
support,support,OBSERVATION::DEFINITELY PRESENT,False,,True,C0183683,5,SNOMEDCT_US,PT,full_norm,support
supraclavicular,supraclavicular,ANATOMY::DEFINITELY PRESENT,False,,True,C0589496,4,SNOMEDCT_US,SY,full_norm,supraclavicular
surfaces,surfaces,ANATOMY::DEFINITELY PRESENT,False,,False,,0,,,,
surgical,surgical,OBSERVATION::DEFINITELY PRESENT,False,,True,C0543467,5,SNOMEDCT_US,PT,full_norm,surgical
svc,svc,ANATOMY::DEFINITELY PRESENT,False,,True,C0231957,4,CHV,SY,full_norm,svc
swan - catheter,swan catheter,OBSERVATION::DEFINITELY PRESENT,False,,True,C0085590,5,MSH,ET,head,catheter
swan - ganz catheter,swan ganz catheter,OBSERVATION::DEFINITELY PRESENT,False,,True,C0179790,5,SNOMEDCT_US,SY,full_can,swan ganz catheter
termination,termination,OBSERVATION::DEFINITELY PRESENT,False,,True,C1549081,2,HL7V2.5,PT,full_norm,termination
their respective positions,their respective positions,OBSERVATION::DEFINITELY PRESENT,False,,True,C0733755,1,CHV,SY,head,positions
thickening,thickening,OBSERVATION::DEFINITELY PRESENT,False,,True,C0205400,5,SNOMEDCT_US,SY,full_norm,thickening
third,third,ANATOMY::DEFINITELY PRESENT,False,,True,C0205437,5,MTH,PN,full_norm,third
thoracic,thoracic,ANATOMY::DEFINITELY PRESENT,False,,True,C0817096,5,NCI,PT,full_norm,thoracic
thoracic spine,thoracic spine,ANATOMY::DEFINITELY PRESENT,False,,True,C1269870,5,SNOMEDCT_US,IS,full_norm,thoracic spine
thoracocentesis,thoracocentesis,OBSERVATION::DEFINITELY PRESENT,False,,True,C0189477,5,MSH,ET,full_norm,thoracocentesis
three,three,OBSERVATION::DEFINITELY PRESENT,False,,True,C0205449,5,MTH,PN,full_norm,three
thyroid,thyroid,ANATOMY::DEFINITELY PRESENT,False,,True,C0040132,5,MSH,ET,full_norm,thyroid
tip,tip,OBSERVATION::DEFINITELY PRESENT,False,,True,C3282898,5,MTH,PN,full_norm,tip
top - normal,top normal,OBSERVATION::DEFINITELY PRESENT,False,,True,C0439166,5,SNOMEDCT_US,SY,head,normal
top normal,top normal,OBSERVATION::DEFINITELY PRESENT,False,,True,C0439166,5,SNOMEDCT_US,SY,head,normal
trace,trace,OBSERVATION::UNCERTAIN,False,,True,C0442822,5,SNOMEDCT_US,PT,full_norm,trace
trachea,trachea,ANATOMY::DEFINITELY PRESENT,False,,True,C0347594,5,SNOMEDCT_US,IS,full_norm,trachea
tracheobronchial,tracheobronchial,ANATOMY::DEFINITELY PRESENT,False,,True,C0450123,4,SNOMEDCT_US,PT,full_norm,tracheobronchial
tracheostomy tube,tracheostomy tube,OBSERVATION::DEFINITELY PRESENT,False,,True,C0184159,5,SNOMEDCT_US,PT,full_norm,tracheostomy tube
transvenous,transvenous,"ANATOMY::DEFINITELY PRESENT,OBSERVATION::DEFINITELY PRESENT",False,,True,C0522521,4,SNOMEDCT_US,SY,full_norm,transvenous
transvenous pacer lead,transvenous pacer lead,OBSERVATION::DEFINITELY PRESENT,False,,True,C0023175,5,MSH,MH,head,lead
treatment - related changes,treatment related changes,OBSERVATION::DEFINITELY PRESENT,False,,True,C0392747,2,CHV,SY,head,changes
tube,tube,"OBSERVATION::DEFINITELY ABSENT,OBSERVATION::DEFINITELY PRESENT",False,,True,C0175730,5,SNOMEDCT_US,PT,full_norm,tube
tubes,tubes,OBSERVATION::DEFINITELY PRESENT,False,,True,C1704474,4,SNOMEDCT_US,SY,full_norm,tubes
two,two,OBSERVATION::DEFINITELY PRESENT,False,,True,C0205448,5,MTH,PN,full_norm,two
two feeding tubes,two feeding tubes,OBSERVATION::DEFINITELY PRESENT,False,,True,C1704474,5,SNOMEDCT_US,SY,head,tubes
type a,type a,OBSERVATION::DEFINITELY PRESENT,False,,True,C4264487,5,LNC,LA,full_norm,type a
unchanged,unchanged,"OBSERVATION::DEFINITELY ABSENT,OBSERVATION::DEFINITELY PRESENT,OBSERVATION::UNCERTAIN",False,,True,C0442739,5,SNOMEDCT_US,SY,full_norm,unchanged
underlying,underlying,OBSERVATION::UNCERTAIN,False,,True,C4722602,2,NCI,PT,full_norm,underlying
underlying emphysema,underlying emphysema,OBSERVATION::UNCERTAIN,False,,True,C0013990,5,MSH,MH,head,emphysema
unremarkable,unremarkable,OBSERVATION::DEFINITELY PRESENT,False,,True,C0205307,4,SNOMEDCT_US,SY,full_norm,unremarkable
upper,upper,ANATOMY::DEFINITELY PRESENT,False,,True,C1282910,5,CHV,PT,full_norm,upper
upper abdomen,upper abdomen,ANATOMY::DEFINITELY PRESENT,False,,True,C2937240,5,SNOMEDCT_US,SY,full_norm,upper abdomen
upper lungs,upper lungs,ANATOMY::DEFINITELY PRESENT,False,,True,C0024109,5,SNMI,HT,head,lungs
upper margin,upper margin,ANATOMY::DEFINITELY PRESENT,False,,True,C1269830,5,SNOMEDCT_US,OAS,head,margin
upper svc,upper svc,ANATOMY::DEFINITELY PRESENT,False,,True,C0231957,4,CHV,SY,head,svc
upward retraction,upward retraction,OBSERVATION::DEFINITELY PRESENT,False,,True,C0332523,5,SNOMEDCT_US,PT,head,retraction
vague,vague,OBSERVATION::DEFINITELY PRESENT,False,,True,C0205408,4,SNOMEDCT_US,PT,full_norm,vague
valve,valve,ANATOMY::DEFINITELY PRESENT,False,,True,C3888056,5,SNOMEDCT_US,PT,full_norm,valve
vascular,vascular,ANATOMY::DEFINITELY PRESENT,False,,True,C0392759,5,SNOMEDCT_US,IS,full_norm,vascular
vascularity,vascularity,ANATOMY::DEFINITELY PRESENT,False,,True,C4068833,1,LNC,LA,full_norm,vascularity
vasculature,vasculature,ANATOMY::DEFINITELY PRESENT,False,,True,C0005839,5,MSH,XQ,full_norm,vasculature
vein,vein,ANATOMY::DEFINITELY PRESENT,False,,True,C1278960,5,SNOMEDCT_US,IS,full_norm,vein
veins,veins,ANATOMY::DEFINITELY PRESENT,False,,True,C0398102,5,ICD10AM,HT,full_norm,veins
venous,venous,ANATOMY::DEFINITELY PRESENT,False,,True,C0348013,5,CHV,PT,full_norm,venous
venous pacer lead,venous pacer lead,OBSERVATION::DEFINITELY PRESENT,False,,True,C0023175,5,MSH,MH,head,lead
ventricle,ventricle,ANATOMY::DEFINITELY PRESENT,False,,True,C0018827,5,SNOMEDCT_US,SY,full_norm,ventricle
ventricular,ventricular,ANATOMY::DEFINITELY PRESENT,False,,True,C1522565,4,MTH,PN,full_norm,ventricular
vertebrae,vertebrae,ANATOMY::DEFINITELY PRESENT,False,,True,C0549207,5,MSH,ET,full_norm,vertebrae
vertebral,vertebral,ANATOMY::DEFINITELY PRESENT,False,,True,C0549207,3,NCI,PT,full_norm,vertebral
vessels,vessels,ANATOMY::DEFINITELY PRESENT,False,,True,C0005847,4,LNC,LPDN,full_norm,vessels
visualized changes,visualized changes,OBSERVATION::DEFINITELY PRESENT,False,,True,C0392747,2,CHV,SY,head,changes
volume,volume,ANATOMY::DEFINITELY PRESENT,False,,True,C1690016,5,SNOMEDCT_US,SY,full_norm,volume
volumes,volumes,ANATOMY::DEFINITELY PRESENT,False,,True,C0449468,1,CHV,SY,full_norm,volumes
wall,wall,ANATOMY::DEFINITELY PRESENT,False,,True,C0677535,2,NCI,PT,full_norm,wall
well inflated,well inflated,OBSERVATION::DEFINITELY PRESENT,False,,False,,0,,,,
widened,widened,OBSERVATION::DEFINITELY PRESENT,False,,True,C0332464,1,CHV,SY,full_norm,widened
widening,widening,OBSERVATION::DEFINITELY ABSENT,False,,True,C0332464,3,MTH,PN,full_norm,widening
widespread,widespread,OBSERVATION::DEFINITELY PRESENT,False,,True,C0205391,5,CHV,PT,full_norm,widespread
wire,wire,OBSERVATION::DEFINITELY PRESENT,False,,True,C0005978,5,SNOMEDCT_US,SY,full_norm,wire
wires,wires,OBSERVATION::DEFINITELY PRESENT,False,,True,C0005978,2,SNOMEDCT_US,SY,full_norm,wires
worse,worse,OBSERVATION::DEFINITELY PRESENT,False,,True,C1279889,5,SNOMEDCT_US,IS,full_norm,worse
worsened,worsened,OBSERVATION::DEFINITELY PRESENT,False,,True,C1457868,4,SNOMEDCT_US,SY,full_norm,worsened
worsening,worsening,"OBSERVATION::DEFINITELY PRESENT,OBSERVATION::UNCERTAIN",False,,True,C0332271,5,SNOMEDCT_US,PT,full_norm,worsening
zone,zone,ANATOMY::DEFINITELY PRESENT,False,,True,C1710706,2,MTH,PN,full_norm,zone
zones,zones,ANATOMY::DEFINITELY PRESENT,False,,False,,0,,,,
